user_id,publisher_id,relevance
1,1,0.1
1,2,0.9
1,3,1
1,4,0.5
1,5,0
2,1,0
2,2,0.1
2,3,0.6
2,4,0.5
2,5,1
3,1,0.7
3,2,0.2
3,3,0.6
3,4,0.3
3,5,0.7
4,1,0.8
4,2,0.4
4,3,0.6
4,4,0.3
4,5,0.7
5,1,0.3
5,2,0.8
5,3,0.7
5,4,0.3
5,5,0.2
6,1,0
6,2,0.1
6,3,0.9
6,4,0.5
6,5,0.8
7,1,0.2
7,2,0.2
7,3,0.6
7,4,0.8
7,5,0.2
8,1,1
8,2,0.6
8,3,0.3
8,4,0
8,5,0.5
9,1,0.6
9,2,0
9,3,1
9,4,0.9
9,5,0.7
10,1,0.4
10,2,0.3
10,3,1
10,4,0.6
10,5,0.5
11,1,0.7
11,2,0
11,3,0.2
11,4,0.1
11,5,1
12,1,0
12,2,0.9
12,3,0.6
12,4,0.5
12,5,0.6
13,1,0.7
13,2,0.1
13,3,1
13,4,0.5
13,5,0.5
14,1,0.1
14,2,0
14,3,1
14,4,0.1
14,5,0.1
15,1,0.7
15,2,0.5
15,3,1
15,4,0.4
15,5,1
16,1,0.1
16,2,0.3
16,3,1
16,4,0.6
16,5,0.1
17,1,0.4
17,2,0.3
17,3,0.7
17,4,0.7
17,5,0.7
18,1,0.6
18,2,1
18,3,0.9
18,4,0.7
18,5,0
19,1,0.8
19,2,0.9
19,3,0.7
19,4,0.4
19,5,0.6
20,1,0.6
20,2,0.3
20,3,0
20,4,0
20,5,0.1
21,1,0.4
21,2,0.1
21,3,0.4
21,4,0.3
21,5,0.5
22,1,0.6
22,2,0.3
22,3,0
22,4,0.2
22,5,0.5
23,1,0.2
23,2,0.2
23,3,0.8
23,4,0.7
23,5,0.6
24,1,0.7
24,2,0.4
24,3,1
24,4,0.9
24,5,0.2
25,1,0.5
25,2,0.4
25,3,1
25,4,0.5
25,5,0.8
26,1,0.2
26,2,0.3
26,3,0.5
26,4,0
26,5,0.5
27,1,0.7
27,2,0.2
27,3,0.9
27,4,0.8
27,5,0.7
28,1,0.3
28,2,0.6
28,3,0.7
28,4,0.4
28,5,0.1
29,1,0.8
29,2,1
29,3,0.9
29,4,0.1
29,5,0.9
30,1,0.9
30,2,0.9
30,3,1
30,4,1
30,5,0.9
31,1,0.3
31,2,0.8
31,3,0.8
31,4,0
31,5,0.9
32,1,1
32,2,0.4
32,3,0.2
32,4,0.5
32,5,0.8
33,1,0.9
33,2,0
33,3,0.3
33,4,0.5
33,5,1
34,1,0
34,2,0.5
34,3,0.2
34,4,0.8
34,5,0.4
35,1,0
35,2,0.8
35,3,0.7
35,4,0.7
35,5,1
36,1,0.7
36,2,0.5
36,3,1
36,4,0.2
36,5,0
37,1,0.4
37,2,1
37,3,0.8
37,4,0.3
37,5,0.1
38,1,0
38,2,0.1
38,3,0.3
38,4,0.4
38,5,0
39,1,0.7
39,2,0
39,3,0.4
39,4,0.2
39,5,0.4
40,1,0.8
40,2,0.6
40,3,0.1
40,4,0.7
40,5,0.9
41,1,0.7
41,2,0.7
41,3,0.4
41,4,0.4
41,5,0.5
42,1,0.2
42,2,0
42,3,0.3
42,4,0.3
42,5,0.1
43,1,0.3
43,2,1
43,3,0.4
43,4,0.9
43,5,0.9
44,1,0.1
44,2,0.4
44,3,0
44,4,0.1
44,5,0.6
45,1,0.3
45,2,0.8
45,3,0.6
45,4,0.2
45,5,0.2
46,1,1
46,2,0
46,3,0.1
46,4,0.1
46,5,0.1
47,1,0.8
47,2,0.1
47,3,0.5
47,4,1
47,5,0.2
48,1,1
48,2,0.5
48,3,0.5
48,4,0
48,5,0
49,1,1
49,2,0.4
49,3,0.4
49,4,0.3
49,5,0.4
50,1,0.4
50,2,0.5
50,3,1
50,4,0.5
50,5,1
51,1,0.7
51,2,0
51,3,0.9
51,4,0
51,5,0.4
52,1,0.3
52,2,0.8
52,3,0.2
52,4,0
52,5,1
53,1,1
53,2,0.5
53,3,0.2
53,4,1
53,5,0.5
54,1,0.6
54,2,0.4
54,3,0.5
54,4,0.4
54,5,0.7
55,1,0.3
55,2,1
55,3,0.3
55,4,0.4
55,5,0.5
56,1,0.2
56,2,0.6
56,3,0.9
56,4,0.5
56,5,0.2
57,1,0.8
57,2,0.8
57,3,0.5
57,4,0.2
57,5,0.2
58,1,0.8
58,2,1
58,3,0.3
58,4,0
58,5,0.9
59,1,0.6
59,2,0.6
59,3,0.6
59,4,0.9
59,5,1
60,1,0
60,2,0
60,3,0.5
60,4,0.9
60,5,0.8
61,1,0.6
61,2,0.2
61,3,0.4
61,4,0.1
61,5,0.6
62,1,0
62,2,0.4
62,3,0.8
62,4,0.3
62,5,1
63,1,0.6
63,2,0.2
63,3,0.5
63,4,0.8
63,5,0.8
64,1,0.9
64,2,0.7
64,3,0.5
64,4,0.7
64,5,0.3
65,1,0.5
65,2,0.8
65,3,0.1
65,4,0.3
65,5,0.1
66,1,0.8
66,2,0
66,3,0.4
66,4,0.8
66,5,0.2
67,1,0
67,2,0
67,3,0.4
67,4,0.1
67,5,0.2
68,1,0
68,2,0.7
68,3,1
68,4,0.3
68,5,0.3
69,1,1
69,2,1
69,3,0.3
69,4,0.1
69,5,0.9
70,1,0
70,2,0.8
70,3,0
70,4,0.1
70,5,0
71,1,0.6
71,2,0.6
71,3,0.4
71,4,0
71,5,0.8
72,1,0.4
72,2,1
72,3,0
72,4,0.3
72,5,0.7
73,1,0
73,2,0.9
73,3,0.5
73,4,0.4
73,5,0.2
74,1,0.6
74,2,0.4
74,3,0.6
74,4,0.3
74,5,1
75,1,0.3
75,2,0.7
75,3,0.6
75,4,0.2
75,5,1
76,1,0.7
76,2,0.9
76,3,0.3
76,4,0.4
76,5,0.8
77,1,0.4
77,2,0.4
77,3,0.6
77,4,0.4
77,5,0.6
78,1,1
78,2,0.9
78,3,0.3
78,4,0.2
78,5,0.7
79,1,0.3
79,2,0.3
79,3,0.4
79,4,0.6
79,5,0
80,1,0.4
80,2,0.4
80,3,0.3
80,4,0.6
80,5,0.1
81,1,0.6
81,2,0.4
81,3,0.5
81,4,0.2
81,5,0.9
82,1,0.7
82,2,0.5
82,3,0.1
82,4,0.6
82,5,0.3
83,1,0.8
83,2,0.2
83,3,0.4
83,4,0.1
83,5,0
84,1,0.6
84,2,1
84,3,0.4
84,4,0
84,5,0.2
85,1,0.3
85,2,0.4
85,3,0.1
85,4,0.5
85,5,0.6
86,1,0.9
86,2,0.2
86,3,0.8
86,4,0.5
86,5,0.8
87,1,0.3
87,2,1
87,3,0.5
87,4,0.4
87,5,1
88,1,0.2
88,2,1
88,3,0.4
88,4,0
88,5,0.4
89,1,0.9
89,2,1
89,3,0.7
89,4,0.1
89,5,0
90,1,0.6
90,2,0.2
90,3,0.4
90,4,0.9
90,5,0.9
91,1,0.2
91,2,0.9
91,3,0.7
91,4,0.4
91,5,0.3
92,1,0.5
92,2,0.3
92,3,0.2
92,4,0.9
92,5,0
93,1,0.7
93,2,0.6
93,3,0.8
93,4,0
93,5,0
94,1,0.1
94,2,0.9
94,3,0.2
94,4,0.5
94,5,0.4
95,1,0.5
95,2,0.9
95,3,1
95,4,0.5
95,5,0.4
96,1,1
96,2,0.5
96,3,0.7
96,4,1
96,5,0.4
97,1,0.5
97,2,0.4
97,3,0.3
97,4,0.8
97,5,0.7
98,1,0.2
98,2,0.1
98,3,0.3
98,4,0.5
98,5,0.5
99,1,0.3
99,2,0.5
99,3,0.5
99,4,0.4
99,5,0.7
100,1,0.7
100,2,0.5
100,3,0.4
100,4,0.3
100,5,0.5
101,1,0.3
101,2,1
101,3,0.4
101,4,1
101,5,0.2
102,1,1
102,2,0.4
102,3,1
102,4,0.8
102,5,0.4
103,1,0.1
103,2,1
103,3,0.8
103,4,0.3
103,5,0.2
104,1,0.8
104,2,0
104,3,0.4
104,4,0.8
104,5,0.4
105,1,0.9
105,2,0.6
105,3,0.1
105,4,0.5
105,5,0.7
106,1,0.4
106,2,0.2
106,3,0
106,4,0.1
106,5,0.9
107,1,0.5
107,2,0.1
107,3,0.3
107,4,0.6
107,5,0.1
108,1,0.4
108,2,0.1
108,3,0.5
108,4,0.2
108,5,1
109,1,0
109,2,0.5
109,3,1
109,4,0.7
109,5,0.6
110,1,0.9
110,2,0.9
110,3,0
110,4,0.5
110,5,0.3
111,1,0.8
111,2,0.6
111,3,1
111,4,0.6
111,5,0.3
112,1,0.2
112,2,0.6
112,3,0.6
112,4,0.6
112,5,0.3
113,1,0.8
113,2,0.3
113,3,0
113,4,0.8
113,5,0
114,1,1
114,2,0
114,3,0.6
114,4,0.5
114,5,0.6
115,1,0.3
115,2,0.1
115,3,0.7
115,4,0.8
115,5,0
116,1,0.3
116,2,0
116,3,0.8
116,4,0.5
116,5,0.8
117,1,0.4
117,2,0.7
117,3,0.9
117,4,0.8
117,5,0.1
118,1,0
118,2,0.3
118,3,0.3
118,4,0.1
118,5,0.6
119,1,0.4
119,2,0.1
119,3,0
119,4,0.4
119,5,0.3
120,1,0.9
120,2,0.7
120,3,0.2
120,4,0.4
120,5,0.3
121,1,0.6
121,2,0.4
121,3,0.9
121,4,0.7
121,5,1
122,1,1
122,2,0.2
122,3,0.5
122,4,0.2
122,5,1
123,1,0.1
123,2,0.8
123,3,0.8
123,4,1
123,5,0.5
124,1,0.7
124,2,0.3
124,3,0.7
124,4,0.3
124,5,0.8
125,1,0.1
125,2,0.4
125,3,0.1
125,4,0
125,5,0.1
126,1,0.6
126,2,0.3
126,3,0.5
126,4,0
126,5,0.1
127,1,0.6
127,2,0.4
127,3,0.1
127,4,0.8
127,5,0.6
128,1,0
128,2,0.3
128,3,0
128,4,0.8
128,5,0.1
129,1,0.8
129,2,0.1
129,3,0.3
129,4,1
129,5,0.7
130,1,0.1
130,2,0
130,3,1
130,4,0
130,5,0.8
131,1,0.2
131,2,0.8
131,3,0.1
131,4,0.4
131,5,0.5
132,1,1
132,2,0.6
132,3,1
132,4,0.8
132,5,0.5
133,1,0.5
133,2,0.8
133,3,0.1
133,4,0.9
133,5,0.3
134,1,0.4
134,2,0.2
134,3,0.4
134,4,0.9
134,5,0.6
135,1,0.7
135,2,0.1
135,3,0.4
135,4,0.9
135,5,1
136,1,0.1
136,2,0
136,3,0.1
136,4,0
136,5,0.6
137,1,0.8
137,2,0.4
137,3,0
137,4,0.9
137,5,0.9
138,1,0.8
138,2,0.1
138,3,0.1
138,4,0.1
138,5,0.8
139,1,0.5
139,2,0.2
139,3,0.5
139,4,0.7
139,5,0.7
140,1,0
140,2,0.1
140,3,0.6
140,4,0
140,5,0.6
141,1,0.3
141,2,1
141,3,0.7
141,4,0.1
141,5,0.2
142,1,1
142,2,0.4
142,3,0.1
142,4,0.1
142,5,0.2
143,1,1
143,2,0.1
143,3,0.1
143,4,0.7
143,5,0.8
144,1,0.2
144,2,1
144,3,0
144,4,0.8
144,5,0.2
145,1,0.8
145,2,0.1
145,3,0.9
145,4,1
145,5,1
146,1,0.5
146,2,0.8
146,3,0.1
146,4,0.5
146,5,0.9
147,1,0.7
147,2,0.7
147,3,0.7
147,4,0.3
147,5,0
148,1,0.5
148,2,0.3
148,3,1
148,4,0.5
148,5,0.3
149,1,1
149,2,0.2
149,3,0.8
149,4,1
149,5,1
150,1,0.8
150,2,0.4
150,3,0.6
150,4,0.5
150,5,0.1
151,1,0.4
151,2,0
151,3,0.8
151,4,0.2
151,5,1
152,1,0.2
152,2,0.5
152,3,0.1
152,4,0.7
152,5,1
153,1,0.9
153,2,0.5
153,3,1
153,4,0.6
153,5,1
154,1,0.7
154,2,1
154,3,0.9
154,4,0.7
154,5,0.8
155,1,0.7
155,2,1
155,3,0.2
155,4,0.9
155,5,0.9
156,1,0.8
156,2,0
156,3,0
156,4,0.1
156,5,0
157,1,0.8
157,2,0.8
157,3,0.7
157,4,0.9
157,5,0
158,1,0.3
158,2,0.5
158,3,0.5
158,4,0.6
158,5,0.6
159,1,0.9
159,2,0.7
159,3,0.2
159,4,0.8
159,5,0.2
160,1,0.2
160,2,0
160,3,1
160,4,0.9
160,5,0.7
161,1,1
161,2,0.9
161,3,0.4
161,4,0.3
161,5,0.1
162,1,0.3
162,2,0.9
162,3,0.1
162,4,0.5
162,5,0.3
163,1,0.4
163,2,0.8
163,3,0.2
163,4,0.1
163,5,0.2
164,1,0.8
164,2,0.3
164,3,0.8
164,4,0.5
164,5,1
165,1,0.2
165,2,0.1
165,3,0.3
165,4,0
165,5,0.7
166,1,0.4
166,2,0.4
166,3,0.9
166,4,0.8
166,5,0.4
167,1,0.3
167,2,1
167,3,0.3
167,4,0.5
167,5,0.7
168,1,0.9
168,2,0.1
168,3,0.7
168,4,0.4
168,5,0.2
169,1,0.8
169,2,0.6
169,3,0.6
169,4,0.9
169,5,0.2
170,1,0.1
170,2,0.8
170,3,0.8
170,4,0.3
170,5,0
171,1,0.4
171,2,0.6
171,3,0.4
171,4,0.9
171,5,0
172,1,0.3
172,2,0.7
172,3,0.2
172,4,0.4
172,5,0.4
173,1,0.9
173,2,1
173,3,0.7
173,4,0.4
173,5,0.6
174,1,0.1
174,2,0.2
174,3,0.5
174,4,0.6
174,5,0.5
175,1,0.4
175,2,0.2
175,3,0.3
175,4,0.5
175,5,0.3
176,1,0.9
176,2,0.8
176,3,0
176,4,0.9
176,5,0.4
177,1,0.1
177,2,0.7
177,3,0.8
177,4,0.6
177,5,0
178,1,0.6
178,2,0.1
178,3,0.7
178,4,0
178,5,0.9
179,1,0.9
179,2,0.7
179,3,0.2
179,4,1
179,5,0
180,1,0.5
180,2,0.8
180,3,0.7
180,4,0.1
180,5,0.9
181,1,0.2
181,2,0.7
181,3,0.3
181,4,0
181,5,0.8
182,1,0.4
182,2,0.6
182,3,0.7
182,4,0.6
182,5,0.4
183,1,0.5
183,2,0.6
183,3,0
183,4,0.9
183,5,0
184,1,0.6
184,2,0
184,3,0.5
184,4,0.9
184,5,0.3
185,1,0.4
185,2,0.6
185,3,0.4
185,4,0.4
185,5,0.3
186,1,0.9
186,2,0
186,3,0.3
186,4,0.4
186,5,0.7
187,1,0
187,2,0.1
187,3,0.7
187,4,1
187,5,1
188,1,0.2
188,2,0.2
188,3,1
188,4,1
188,5,0.8
189,1,0.5
189,2,0.4
189,3,0.3
189,4,0.8
189,5,0.9
190,1,0.3
190,2,0.6
190,3,0
190,4,0.1
190,5,0.3
191,1,0.8
191,2,0.1
191,3,0.9
191,4,0.2
191,5,0.8
192,1,0
192,2,0.5
192,3,0.4
192,4,1
192,5,1
193,1,0
193,2,1
193,3,0.9
193,4,0.5
193,5,1
194,1,0.9
194,2,0.9
194,3,0.9
194,4,0.9
194,5,0.7
195,1,0.3
195,2,0.1
195,3,0.6
195,4,0.4
195,5,0.8
196,1,0.1
196,2,0.7
196,3,0.3
196,4,0.5
196,5,0.4
197,1,0.4
197,2,0.1
197,3,0.9
197,4,0.8
197,5,0.1
198,1,0
198,2,0.4
198,3,0.6
198,4,0.3
198,5,0.7
199,1,0.2
199,2,0.2
199,3,0
199,4,0.4
199,5,0.1
200,1,0.1
200,2,0.7
200,3,0
200,4,0.7
200,5,0.8
201,1,0.6
201,2,0.7
201,3,0.9
201,4,0.8
201,5,0.1
202,1,0.3
202,2,0.1
202,3,0.7
202,4,0.3
202,5,0.6
203,1,0.5
203,2,0.4
203,3,0.4
203,4,1
203,5,0.2
204,1,0.3
204,2,0.3
204,3,0.5
204,4,0.5
204,5,0.9
205,1,0.7
205,2,0
205,3,0.2
205,4,1
205,5,0.5
206,1,0.8
206,2,0.4
206,3,0.7
206,4,0.6
206,5,1
207,1,0.1
207,2,0.8
207,3,0.4
207,4,1
207,5,0.7
208,1,0.9
208,2,0.3
208,3,0.1
208,4,0.5
208,5,1
209,1,0.9
209,2,0.1
209,3,0.6
209,4,0.5
209,5,1
210,1,0
210,2,0.2
210,3,0.4
210,4,0.8
210,5,0.5
211,1,0.1
211,2,0.7
211,3,0.4
211,4,0
211,5,0.5
212,1,0.9
212,2,1
212,3,0.8
212,4,0
212,5,0.6
213,1,0.4
213,2,1
213,3,0.8
213,4,0.3
213,5,0.3
214,1,0.8
214,2,0.5
214,3,0.8
214,4,0.3
214,5,0.2
215,1,0.9
215,2,0.2
215,3,1
215,4,0.1
215,5,0.5
216,1,0.3
216,2,0.4
216,3,0
216,4,0.1
216,5,0.3
217,1,0.9
217,2,1
217,3,0.4
217,4,0.6
217,5,0.7
218,1,0.1
218,2,0
218,3,0.2
218,4,0.2
218,5,0.3
219,1,0.5
219,2,0.8
219,3,1
219,4,0.6
219,5,0.8
220,1,0.9
220,2,0.6
220,3,0
220,4,1
220,5,0.2
221,1,0.4
221,2,0.8
221,3,0.5
221,4,1
221,5,0.2
222,1,0.2
222,2,0.2
222,3,0.4
222,4,0.8
222,5,0.4
223,1,0.3
223,2,0.7
223,3,0.4
223,4,0.7
223,5,0.8
224,1,0.2
224,2,0.5
224,3,0.3
224,4,0.5
224,5,0.3
225,1,0.7
225,2,0.2
225,3,0.7
225,4,0.2
225,5,1
226,1,0.7
226,2,0.5
226,3,0.3
226,4,0.8
226,5,0.8
227,1,0.1
227,2,0.3
227,3,1
227,4,0.8
227,5,0.3
228,1,0.9
228,2,0
228,3,1
228,4,0.3
228,5,0.7
229,1,0.3
229,2,0.1
229,3,0.7
229,4,0.8
229,5,0.1
230,1,0.7
230,2,0.6
230,3,0.4
230,4,0.5
230,5,1
231,1,0.7
231,2,1
231,3,0.7
231,4,0.9
231,5,0.1
232,1,0.6
232,2,0.2
232,3,0.8
232,4,0.7
232,5,0.2
233,1,0.7
233,2,0.3
233,3,0
233,4,0.8
233,5,0.9
234,1,0.3
234,2,0.1
234,3,0.9
234,4,0.3
234,5,0
235,1,0
235,2,0.6
235,3,0.9
235,4,0.8
235,5,0.7
236,1,0.3
236,2,0
236,3,0.4
236,4,0.8
236,5,0.6
237,1,0.2
237,2,1
237,3,0.6
237,4,1
237,5,0.1
238,1,0.3
238,2,0.4
238,3,0.9
238,4,0.7
238,5,0.3
239,1,0
239,2,0.4
239,3,0
239,4,0.7
239,5,0.3
240,1,0.6
240,2,0.9
240,3,0.7
240,4,0.3
240,5,0.7
241,1,0
241,2,0.7
241,3,0.8
241,4,0.5
241,5,0
242,1,0.2
242,2,0
242,3,0.4
242,4,0.2
242,5,0.4
243,1,0.2
243,2,0.7
243,3,0.7
243,4,0
243,5,1
244,1,0.3
244,2,0.7
244,3,0.8
244,4,0.6
244,5,0.5
245,1,0.7
245,2,0.4
245,3,0
245,4,0.3
245,5,1
246,1,0
246,2,0.1
246,3,1
246,4,0.4
246,5,1
247,1,0.5
247,2,1
247,3,0
247,4,0
247,5,0.8
248,1,0.5
248,2,0.8
248,3,0.5
248,4,1
248,5,0.7
249,1,0.9
249,2,0.1
249,3,0.2
249,4,0.8
249,5,1
250,1,0.2
250,2,0
250,3,1
250,4,0.6
250,5,0.1
251,1,0.6
251,2,1
251,3,0.5
251,4,0.8
251,5,0.4
252,1,0.4
252,2,0.7
252,3,0.6
252,4,0.2
252,5,0.2
253,1,0.6
253,2,0.5
253,3,0.5
253,4,0.1
253,5,0.4
254,1,0.7
254,2,1
254,3,0.3
254,4,1
254,5,0.4
255,1,0.6
255,2,0.6
255,3,0.5
255,4,0.7
255,5,1
256,1,0.5
256,2,0.2
256,3,1
256,4,0.1
256,5,0.8
257,1,0.5
257,2,0.1
257,3,0.5
257,4,0.9
257,5,0.7
258,1,0.7
258,2,0.3
258,3,0.9
258,4,1
258,5,0.4
259,1,0.4
259,2,0.9
259,3,0.3
259,4,0.3
259,5,0.6
260,1,0
260,2,0
260,3,1
260,4,0.7
260,5,0.9
261,1,0
261,2,0.1
261,3,0.2
261,4,0.5
261,5,0.1
262,1,0.3
262,2,0.5
262,3,0.2
262,4,0.3
262,5,0.5
263,1,0.4
263,2,0.9
263,3,0.8
263,4,0.6
263,5,0.8
264,1,0.7
264,2,0.6
264,3,0
264,4,0
264,5,0.1
265,1,0.9
265,2,0.4
265,3,0.7
265,4,0.1
265,5,0.6
266,1,1
266,2,0.8
266,3,0.6
266,4,0.2
266,5,0.1
267,1,0.5
267,2,0.9
267,3,0.3
267,4,0.3
267,5,0.8
268,1,0.1
268,2,0.6
268,3,0.7
268,4,0.8
268,5,0.9
269,1,0.9
269,2,0.7
269,3,0.9
269,4,0.1
269,5,0.3
270,1,0.9
270,2,0.4
270,3,0.3
270,4,0.8
270,5,0
271,1,0.7
271,2,0
271,3,0.5
271,4,0.2
271,5,0.1
272,1,0.3
272,2,0.5
272,3,1
272,4,1
272,5,0.9
273,1,0.6
273,2,0.8
273,3,0.9
273,4,0.4
273,5,0.4
274,1,0.7
274,2,0.5
274,3,0.3
274,4,0.3
274,5,1
275,1,1
275,2,0.7
275,3,0.4
275,4,0.8
275,5,0.5
276,1,0.2
276,2,0.6
276,3,0.7
276,4,0.3
276,5,0.1
277,1,1
277,2,0.3
277,3,0.2
277,4,0.9
277,5,0.9
278,1,0.2
278,2,0.7
278,3,0.8
278,4,0.6
278,5,0.8
279,1,0.5
279,2,0.4
279,3,0.4
279,4,0.3
279,5,0.2
280,1,0.3
280,2,0.2
280,3,0.8
280,4,0.7
280,5,0
281,1,0.7
281,2,0.2
281,3,0.8
281,4,1
281,5,0.7
282,1,0.1
282,2,1
282,3,0.6
282,4,0.7
282,5,0.6
283,1,0
283,2,0.2
283,3,0.2
283,4,1
283,5,0.5
284,1,0.8
284,2,0.2
284,3,0.7
284,4,0.2
284,5,0.6
285,1,0.9
285,2,0.5
285,3,0.6
285,4,0.3
285,5,0.5
286,1,1
286,2,0.4
286,3,0.9
286,4,0.6
286,5,0.5
287,1,1
287,2,0.7
287,3,0.4
287,4,0.1
287,5,0.2
288,1,0.8
288,2,0.2
288,3,0.4
288,4,0.1
288,5,0.7
289,1,0.5
289,2,0.1
289,3,0.9
289,4,0.1
289,5,0.1
290,1,0.8
290,2,0.5
290,3,0.6
290,4,0.5
290,5,0.8
291,1,0
291,2,0.8
291,3,0.5
291,4,0.8
291,5,0.8
292,1,0.4
292,2,0.1
292,3,0.4
292,4,0.8
292,5,0.8
293,1,0.3
293,2,0.8
293,3,0.5
293,4,0
293,5,0.8
294,1,0.3
294,2,1
294,3,0.5
294,4,0.3
294,5,0.3
295,1,0.7
295,2,0.3
295,3,0.1
295,4,0.1
295,5,0.5
296,1,0.8
296,2,0.7
296,3,0.4
296,4,0.4
296,5,0
297,1,0.6
297,2,0.2
297,3,0.1
297,4,0
297,5,0
298,1,0.5
298,2,0.5
298,3,0
298,4,1
298,5,0.7
299,1,1
299,2,0.2
299,3,0.4
299,4,0
299,5,0
300,1,0
300,2,0.5
300,3,0.8
300,4,0.4
300,5,0.8
301,1,0
301,2,0
301,3,0.3
301,4,0.4
301,5,0.6
302,1,0.3
302,2,0.7
302,3,0.6
302,4,0.2
302,5,0.5
303,1,0
303,2,0.5
303,3,0
303,4,0.3
303,5,0.4
304,1,0.5
304,2,0
304,3,0.4
304,4,0.3
304,5,0.7
305,1,0.2
305,2,0.2
305,3,0.3
305,4,0.6
305,5,0
306,1,0.8
306,2,1
306,3,0.3
306,4,0.7
306,5,0.3
307,1,0.4
307,2,0.3
307,3,0.6
307,4,0.8
307,5,0.5
308,1,1
308,2,0.1
308,3,0.4
308,4,0.4
308,5,0.8
309,1,0
309,2,1
309,3,0.7
309,4,0
309,5,0.8
310,1,0.4
310,2,0
310,3,0.6
310,4,0.3
310,5,0.4
311,1,0.6
311,2,0.3
311,3,0.4
311,4,0
311,5,0.2
312,1,0
312,2,0
312,3,0.8
312,4,0.4
312,5,1
313,1,0.1
313,2,0.3
313,3,0
313,4,0.4
313,5,0.9
314,1,0.7
314,2,0.7
314,3,0
314,4,0.6
314,5,0.6
315,1,0.8
315,2,0.4
315,3,0.6
315,4,0.2
315,5,0
316,1,0.6
316,2,0
316,3,1
316,4,0.2
316,5,0.5
317,1,0.4
317,2,0.9
317,3,0.2
317,4,0.5
317,5,0.3
318,1,0.1
318,2,0.7
318,3,0.6
318,4,0.4
318,5,0.9
319,1,0.1
319,2,0.6
319,3,0.5
319,4,0.9
319,5,0.3
320,1,0.4
320,2,0.3
320,3,0
320,4,0.2
320,5,0.6
321,1,0.8
321,2,0.8
321,3,0.3
321,4,1
321,5,1
322,1,0
322,2,0.9
322,3,0.2
322,4,0.2
322,5,0.5
323,1,0.1
323,2,0.1
323,3,0.8
323,4,0.3
323,5,0.4
324,1,0.3
324,2,0.6
324,3,0.3
324,4,0.8
324,5,0
325,1,0.5
325,2,0.7
325,3,0.3
325,4,0.1
325,5,0.4
326,1,0.8
326,2,1
326,3,1
326,4,0.7
326,5,0.1
327,1,0
327,2,0.8
327,3,0.6
327,4,0.7
327,5,0
328,1,0.5
328,2,0.6
328,3,0.3
328,4,0
328,5,0.3
329,1,0.9
329,2,0.8
329,3,0.6
329,4,0.9
329,5,1
330,1,0.2
330,2,0.2
330,3,0.8
330,4,0.2
330,5,0.4
331,1,0.2
331,2,1
331,3,0.1
331,4,0.9
331,5,0.4
332,1,0.5
332,2,0.9
332,3,0.9
332,4,1
332,5,0.9
333,1,0.4
333,2,0.1
333,3,0.3
333,4,0.5
333,5,0.2
334,1,0.3
334,2,0.9
334,3,0.5
334,4,0.9
334,5,0.8
335,1,0.8
335,2,0.3
335,3,0.7
335,4,0.5
335,5,0.5
336,1,0.4
336,2,0.9
336,3,0.8
336,4,0.5
336,5,0.8
337,1,0.8
337,2,0.3
337,3,0
337,4,0.3
337,5,0
338,1,0.7
338,2,0.1
338,3,0.8
338,4,1
338,5,0.5
339,1,0.2
339,2,0.6
339,3,0.7
339,4,0.3
339,5,0.6
340,1,0.3
340,2,0.8
340,3,0
340,4,0.7
340,5,0.2
341,1,0
341,2,0
341,3,0.6
341,4,0.3
341,5,0
